Date;Description;Files Changed
Apr 20;used the vision sensor to make improvements to autonomous;autonomous.h, devices.h, autonFlags.cpp, autonSkills.cpp, autonTest.cpp, autonomous.cpp, catapult.cpp, devices.cpp, graphics.cpp, opcontrol.cpp, vision.cpp
Apr 19;improved vision sensor capability, including a second sensor;vision.h, devices.h, main.h, autonSkills.cpp, autonTest.cpp, catapult.cpp, devices.cpp, graphics.cpp, opcontrol.cpp, vision.cpp
Apr 17;switched out ball grabber for a larger arm that doubles as a cap flipper;devices.h, autonSkills.cpp, devices.cpp, initialize.cpp, opcontrol.cpp
Apr 16;reoriented some vision sensor code to be more usable;vision.cpp, devices.h, util.h, autonSkills.cpp, devices.cpp
Feb 25;switched to okapi beta;offsettableControllerInput.hpp, pathfinderUtil.hpp, chassisControllerBuilder.hpp, asyncMotionProfileControllerBuilder.hpp, asyncPosControllerBuilder.hpp, asyncVelControllerBuilder.hpp, common.mk, okapilib.a, devices.h, api.hpp, chassisController.hpp, chassisControllerIntegrated.hpp, chassisControllerPid.hpp, chassisScales.hpp, chassisModel.hpp, skidSteerModel.hpp, threeEncoderSkidSteerModel.hpp, xDriveModel.hpp, asyncLinearMotionProfileController.hpp, asyncMotionProfileController.hpp, asyncPosIntegratedController.hpp, asyncPosPidController.hpp, asyncPositionController.hpp, asyncVelIntegratedController.hpp, asyncVelPidController.hpp, asyncWrapper.hpp, iterativeController.hpp, iterativeMotorVelocityController.hpp, iterativePosPidController.hpp, iterativeVelPidController.hpp, controllerRunner.hpp, pidTuner.hpp, coreProsAPI.hpp, abstractMotor.hpp, velMath.hpp, logging.hpp, mathUtil.hpp, iterativeControllerFactory.hpp, controllerRunnerFactory.hpp, pidTunerFactory.hpp, adiUltrasonic.hpp, motorGroup.hpp, integratedEncoder.hpp, velMathFactory.hpp, util.h, project.pros, autonCaps.cpp, autonFlags.cpp, autonSkills.cpp, autonTest.cpp, autonomous.cpp, catapult.cpp, devices.cpp, opcontrol.cpp, chassisControllerFactory.hpp, asyncControllerFactory.hpp
Feb 25;incorporated vision sensor to make programming skills more consistent;autonTest.cpp, autonomous.h, devices.h, autonSkills.cpp, autonomous.cpp, devices.cpp, graphics.cpp, opcontrol.cpp
Feb 23;made progamming skills even more consistent;util.h, autonFlags.cpp, autonSkills.cpp, devices.cpp, graphics.cpp, initialize.cpp
Feb 23;improved cap-side autonomous;autonCaps.cpp, autonSkills.cpp, autonomous.cpp, cleanuphelp.py, commit.py
Feb 23;fixed website/logging in general;.gitignore, cleanuphelp.py, cleanuphelp.cpython-36.pyc, commit.cpython-36.pyc
Feb 23;improved prog skills;util.h, autonSkills.cpp, autonomous.cpp, catapult.cpp, graphics.cpp, initialize.cpp, opcontrol.cpp
Feb 20;improved accuracy of autonomous skills;autonSkills.cpp, autonomous.cpp
Feb 20;improved consistency of programming skills using more motion profiles;devices.h, autonSkills.cpp, autonomous.cpp, devices.cpp, initialize.cpp, opcontrol.cpp
Feb 20;worked on autonomous & skills programs with the mecanum wheels;autonomous.h, devices.h, util.h, autonFlags.cpp, autonSkills.cpp, autonomous.cpp, catapult.cpp, devices.cpp, graphics.cpp, initialize.cpp, opcontrol.cpp
Feb 20;updated tools;api.h, project.pros, commit
Feb 20;Update to latest PROS/Okapi versions;v5-common.ld, v5-hot.ld, Makefile, common.mk, libpros.a, okapilib.a, v5.ld, chassisControllerPid.hpp, asyncLinearMotionProfileController.hpp, asyncMotionProfileController.hpp, asyncPosIntegratedController.hpp, asyncVelIntegratedController.hpp, asyncWrapper.hpp, closedLoopController.hpp, iterativeMotorVelocityController.hpp, iterativePosPidController.hpp, iterativeVelPidController.hpp, apix.h
Feb 18;"Revert ""added 404 page""";
Feb 18;added 404 page;
Feb 18;added website;cleanuphelp.cpython-36.pyc, commit.cpython-36.pyc, buildSite.sh, cleanup.py, cleanuphelp.py, commit, commit.py, formatTable.py, formatTableHTML.py, pdfMaker.sh, Makefile
Feb 17;changed name to batmobile;README.md, project.pros
Feb 17;switched to mecanum wheels;devices.h, autonFlags.cpp, autonSkills.cpp, catapult.cpp, devices.cpp, opcontrol.cpp
Feb 17;added another skills program;autonomous.h, util.h, autonSkills.cpp, devices.cpp, graphics.cpp
Feb 12;test commit from second laptop;catapult.cpp, graphics.cpp
Feb 12;restructured catapult code;catapult.h, catapult.cpp, devices.h, main.h, util.h, autonFlags.cpp, devices.cpp, graphics.cpp, initialize.cpp, opcontrol.cpp, util.cpp, presets.h, presets.cpp
Feb 9 ;changes made (primarily to auton) during Fulton competition;presets.h, autonFlags.cpp, autonSkills.cpp, autonomous.cpp, devices.cpp, opcontrol.cpp, presets.cpp
Feb 9 ;modified autonomous & autonomous skills to fit the catapult;presets.h, autonCaps.cpp, autonFlags.cpp, autonSkills.cpp, autonomous.cpp, devices.cpp, initialize.cpp, presets.cpp
Feb 8 ;perfected catapult control;presets.h, devices.cpp, initialize.cpp, opcontrol.cpp, presets.cpp
Feb 8 ;e n h a n c e d catapult control;Makefile, devices.h, presets.h, devices.cpp, graphics.cpp, opcontrol.cpp, presets.cpp
Feb 5 ;changed instances to adapt to having a catapult, 4 motor drive, and no lift;devices.h, autonFlags.cpp, devices.cpp, graphics.cpp, initialize.cpp, opcontrol.cpp, util.cpp
Feb 5 ;updated okapi;okapilib.a, chassisControllerPid.hpp, threeEncoderSkidSteerModel.hpp, abstractButton.hpp, abstractMotor.hpp, mathUtil.hpp, chassisControllerFactory.hpp, motor.hpp, motorGroup.hpp, project.pros, autonFlags.cpp, autonSkills.cpp, devices.cpp
Feb 2 ;fingers crossed on this 15 points;autonFlags.cpp, autonSkills.cpp, autonomous.cpp, graphics.cpp
Feb 1 ;skills is fairly consistent at 13 points;autonSkills.cpp
Feb 1 ;added a speedometer for the flywheel;graphics.cpp
Feb 1 ;added a bar to show battery;Makefile, autonomous.h, devices.h, autonFlags.cpp, autonSkills.cpp, devices.cpp, graphics.cpp, initialize.cpp, opcontrol.cpp, util.cpp
Jan 31;graphics work;autonFlags.cpp, autonSkills.cpp, devices.cpp, graphics.cpp
Jan 28;"added more graphics stuff that kind-of works; removed flipper motor";graphics.cpp, .gitignore, Makefile, autonomous.h, devices.h, presets.h, autonCaps.cpp, autonFlags.cpp, autonSkills.cpp, autonomous.cpp, devices.cpp, initialize.cpp, opcontrol.cpp, compile_commands.json, switcher.cpp
Jan 26;added flywheel motor;.clang-format, autonomous.h, presets.h, autonCaps.cpp, autonSkills.cpp, devices.cpp, initialize.cpp, opcontrol.cpp, switcher.cpp, .#devices.h, .#autonSkills.cpp
